"date","series_id","value","realtime_start","realtime_end"
2017-01-01,"USSERV",5729,2025-05-14,2025-05-14
2017-02-01,"USSERV",5741,2025-05-14,2025-05-14
2017-03-01,"USSERV",5748,2025-05-14,2025-05-14
2017-04-01,"USSERV",5753,2025-05-14,2025-05-14
2017-05-01,"USSERV",5765,2025-05-14,2025-05-14
2017-06-01,"USSERV",5769,2025-05-14,2025-05-14
2017-07-01,"USSERV",5775,2025-05-14,2025-05-14
2017-08-01,"USSERV",5777,2025-05-14,2025-05-14
2017-09-01,"USSERV",5780,2025-05-14,2025-05-14
2017-10-01,"USSERV",5793,2025-05-14,2025-05-14
2017-11-01,"USSERV",5803,2025-05-14,2025-05-14
2017-12-01,"USSERV",5805,2025-05-14,2025-05-14
2018-01-01,"USSERV",5809,2025-05-14,2025-05-14
2018-02-01,"USSERV",5814,2025-05-14,2025-05-14
2018-03-01,"USSERV",5816,2025-05-14,2025-05-14
2018-04-01,"USSERV",5824,2025-05-14,2025-05-14
2018-05-01,"USSERV",5835,2025-05-14,2025-05-14
2018-06-01,"USSERV",5844,2025-05-14,2025-05-14
2018-07-01,"USSERV",5829,2025-05-14,2025-05-14
2018-08-01,"USSERV",5829,2025-05-14,2025-05-14
2018-09-01,"USSERV",5838,2025-05-14,2025-05-14
2018-10-01,"USSERV",5841,2025-05-14,2025-05-14
2018-11-01,"USSERV",5839,2025-05-14,2025-05-14
2018-12-01,"USSERV",5846,2025-05-14,2025-05-14
2019-01-01,"USSERV",5854,2025-05-14,2025-05-14
2019-02-01,"USSERV",5856,2025-05-14,2025-05-14
2019-03-01,"USSERV",5875,2025-05-14,2025-05-14
2019-04-01,"USSERV",5891,2025-05-14,2025-05-14
2019-05-01,"USSERV",5886,2025-05-14,2025-05-14
2019-06-01,"USSERV",5894,2025-05-14,2025-05-14
2019-07-01,"USSERV",5899,2025-05-14,2025-05-14
2019-08-01,"USSERV",5901,2025-05-14,2025-05-14
2019-09-01,"USSERV",5903,2025-05-14,2025-05-14
2019-10-01,"USSERV",5898,2025-05-14,2025-05-14
2019-11-01,"USSERV",5911,2025-05-14,2025-05-14
2019-12-01,"USSERV",5917,2025-05-14,2025-05-14
2020-01-01,"USSERV",5933,2025-05-14,2025-05-14
2020-02-01,"USSERV",5934,2025-05-14,2025-05-14
2020-03-01,"USSERV",5847,2025-05-14,2025-05-14
2020-04-01,"USSERV",4511,2025-05-14,2025-05-14
2020-05-01,"USSERV",4740,2025-05-14,2025-05-14
2020-06-01,"USSERV",5092,2025-05-14,2025-05-14
2020-07-01,"USSERV",5236,2025-05-14,2025-05-14
2020-08-01,"USSERV",5289,2025-05-14,2025-05-14
2020-09-01,"USSERV",5334,2025-05-14,2025-05-14
2020-10-01,"USSERV",5354,2025-05-14,2025-05-14
2020-11-01,"USSERV",5344,2025-05-14,2025-05-14
2020-12-01,"USSERV",5313,2025-05-14,2025-05-14
2021-01-01,"USSERV",5319,2025-05-14,2025-05-14
2021-02-01,"USSERV",5319,2025-05-14,2025-05-14
2021-03-01,"USSERV",5338,2025-05-14,2025-05-14
2021-04-01,"USSERV",5368,2025-05-14,2025-05-14
2021-05-01,"USSERV",5375,2025-05-14,2025-05-14
2021-06-01,"USSERV",5443,2025-05-14,2025-05-14
2021-07-01,"USSERV",5488,2025-05-14,2025-05-14
2021-08-01,"USSERV",5520,2025-05-14,2025-05-14
2021-09-01,"USSERV",5537,2025-05-14,2025-05-14
2021-10-01,"USSERV",5572,2025-05-14,2025-05-14
2021-11-01,"USSERV",5595,2025-05-14,2025-05-14
2021-12-01,"USSERV",5617,2025-05-14,2025-05-14
2022-01-01,"USSERV",5602,2025-05-14,2025-05-14
2022-02-01,"USSERV",5643,2025-05-14,2025-05-14
2022-03-01,"USSERV",5655,2025-05-14,2025-05-14
2022-04-01,"USSERV",5666,2025-05-14,2025-05-14
2022-05-01,"USSERV",5669,2025-05-14,2025-05-14
2022-06-01,"USSERV",5677,2025-05-14,2025-05-14
2022-07-01,"USSERV",5707,2025-05-14,2025-05-14
2022-08-01,"USSERV",5708,2025-05-14,2025-05-14
2022-09-01,"USSERV",5730,2025-05-14,2025-05-14
2022-10-01,"USSERV",5743,2025-05-14,2025-05-14
2022-11-01,"USSERV",5759,2025-05-14,2025-05-14
2022-12-01,"USSERV",5772,2025-05-14,2025-05-14
2023-01-01,"USSERV",5784,2025-05-14,2025-05-14
2023-02-01,"USSERV",5783,2025-05-14,2025-05-14
2023-03-01,"USSERV",5792,2025-05-14,2025-05-14
2023-04-01,"USSERV",5802,2025-05-14,2025-05-14
2023-05-01,"USSERV",5816,2025-05-14,2025-05-14
2023-06-01,"USSERV",5833,2025-05-14,2025-05-14
2023-07-01,"USSERV",5846,2025-05-14,2025-05-14
2023-08-01,"USSERV",5865,2025-05-14,2025-05-14
2023-09-01,"USSERV",5884,2025-05-14,2025-05-14
2023-10-01,"USSERV",5889,2025-05-14,2025-05-14
2023-11-01,"USSERV",5903,2025-05-14,2025-05-14
2023-12-01,"USSERV",5906,2025-05-14,2025-05-14
2024-01-01,"USSERV",5917,2025-05-14,2025-05-14
2024-02-01,"USSERV",5928,2025-05-14,2025-05-14
2024-03-01,"USSERV",5946,2025-05-14,2025-05-14
2024-04-01,"USSERV",5954,2025-05-14,2025-05-14
2024-05-01,"USSERV",5963,2025-05-14,2025-05-14
2024-06-01,"USSERV",5974,2025-05-14,2025-05-14
2024-07-01,"USSERV",5975,2025-05-14,2025-05-14
2024-08-01,"USSERV",5975,2025-05-14,2025-05-14
2024-09-01,"USSERV",5982,2025-05-14,2025-05-14
2024-10-01,"USSERV",5983,2025-05-14,2025-05-14
2024-11-01,"USSERV",5995,2025-05-14,2025-05-14
2024-12-01,"USSERV",6002,2025-05-14,2025-05-14
2025-01-01,"USSERV",6015,2025-05-14,2025-05-14
2025-02-01,"USSERV",6015,2025-05-14,2025-05-14
2025-03-01,"USSERV",6032,2025-05-14,2025-05-14
2025-04-01,"USSERV",6031,2025-05-14,2025-05-14
